曜日,層,行動,行為者率(％),行為者平均時間量(時間:分),全員平均時間量(時間:分),全員平均時間量の標準偏差(時間:分)
日曜日,男７０歳以上,インターネット動画,7.4,1:40,0:07,0:36
日曜日,女１０代,インターネット動画,40.0,2:49,1:08,2:17
日曜日,女２０代,インターネット動画,40.8,2:08,0:52,1:36
日曜日,女３０代,インターネット動画,27.6,2:16,0:38,1:17
日曜日,女４０代,インターネット動画,20.0,1:43,0:21,0:57
日曜日,女５０代,インターネット動画,16.5,1:57,0:19,0:58
日曜日,女６０代,インターネット動画,11.7,1:24,0:10,0:36
日曜日,女７０歳以上,インターネット動画,4.0,1:38,0:04,0:23
日曜日,男１０代,マスメディア接触,72.0,3:04,2:13,2:25
日曜日,男２０代,マスメディア接触,58.0,3:03,1:46,2:18
日曜日,男３０代,マスメディア接触,79.8,4:04,3:15,3:18
日曜日,男４０代,マスメディア接触,84.5,4:36,3:53,3:31
日曜日,男５０代,マスメディア接触,89.7,5:40,5:05,3:54
日曜日,男６０代,マスメディア接触,95.2,7:12,6:51,3:41
日曜日,男７０歳以上,マスメディア接触,99.0,7:40,7:36,3:49
日曜日,女１０代,マスメディア接触,76.8,3:30,2:42,3:04
日曜日,女２０代,マスメディア接触,65.8,3:32,2:19,2:23
日曜日,女３０代,マスメディア接触,69.8,3:08,2:11,2:28
日曜日,女４０代,マスメディア接触,83.5,4:02,3:22,3:12
日曜日,女５０代,マスメディア接触,95.0,5:19,5:03,3:26
日曜日,女６０代,マスメディア接触,97.2,6:18,6:08,3:44
日曜日,女７０歳以上,マスメディア接触,96.4,7:13,6:57,3:54
日曜日,男１０代,テレビ,59.8,2:13,1:20,1:34
日曜日,男２０代,テレビ,42.0,2:27,1:02,1:53
日曜日,男３０代,テレビ,64.6,3:27,2:14,2:41
日曜日,男４０代,テレビ,77.6,3:48,2:57,3:08
日曜日,男５０代,テレビ,80.1,4:44,3:48,3:16
日曜日,男６０代,テレビ,90.5,6:09,5:34,3:48
日曜日,男７０歳以上,テレビ,97.5,6:11,6:02,3:41
日曜日,女１０代,テレビ,60.0,2:32,1:31,2:06
日曜日,女２０代,テレビ,46.1,2:50,1:18,1:56
日曜日,女３０代,テレビ,54.3,2:57,1:36,2:19
日曜日,女４０代,テレビ,69.4,3:17,2:17,2:42
日曜日,女５０代,テレビ,88.5,4:14,3:45,3:06
日曜日,女６０代,テレビ,94.4,5:01,4:45,3:21
日曜日,女７０歳以上,テレビ,93.2,5:49,5:25,3:43
日曜日,男１０代,録画番組・ＤＶＤ,14.6,1:56,0:17,0:45
日曜日,男２０代,録画番組・ＤＶＤ,9.9,1:47,0:11,0:33
日曜日,男３０代,録画番組・ＤＶＤ,24.2,2:28,0:36,1:25
日曜日,男４０代,録画番組・ＤＶＤ,24.8,2:20,0:35,1:17
日曜日,男５０代,録画番組・ＤＶＤ,24.7,3:01,0:45,1:44
日曜日,男６０代,録画番組・ＤＶＤ,24.4,2:45,0:40,1:32
日曜日,男７０歳以上,録画番組・ＤＶＤ,13.2,2:13,0:18,0:53
日曜日,女１０代,録画番組・ＤＶＤ,20.0,2:56,0:35,1:40
日曜日,女２０代,録画番組・ＤＶＤ,23.7,1:59,0:28,1:01
日曜日,女３０代,録画番組・ＤＶＤ,22.4,1:45,0:24,0:49
日曜日,女４０代,録画番組・ＤＶＤ,25.9,2:12,0:34,1:16
日曜日,女５０代,録画番組・ＤＶＤ,34.0,2:12,0:45,1:32
日曜日,女６０代,録画番組・ＤＶＤ,27.2,2:07,0:35,1:15
日曜日,女７０歳以上,録画番組・ＤＶＤ,16.1,2:12,0:21,1:05
日曜日,男１０代,ラジオ,2.4,6:38,0:10,1:16
日曜日,男２０代,ラジオ,6.2,1:54,0:07,0:31
日曜日,男３０代,ラジオ,2.0,1:15,0:02,0:12
日曜日,男４０代,ラジオ,3.1,2:54,0:05,0:38
日曜日,男５０代,ラジオ,8.2,2:41,0:13,1:01
日曜日,男６０代,ラジオ,11.3,2:20,0:16,1:11
日曜日,男７０歳以上,ラジオ,20.1,2:34,0:31,1:25
日曜日,女１０代,ラジオ,1.1,0:30,0:00,0:03
日曜日,女２０代,ラジオ,2.6,1:30,0:02,0:15
日曜日,女３０代,ラジオ,1.7,1:08,0:01,0:09
日曜日,女４０代,ラジオ,4.7,2:15,0:06,0:32
日曜日,女５０代,ラジオ,5.5,2:11,0:07,0:35
日曜日,女６０代,ラジオ,10.6,2:56,0:19,1:13
日曜日,女７０歳以上,ラジオ,16.9,3:21,0:34,1:56
日曜日,男１０代,新聞,3.7,0:55,0:02,0:14
日曜日,男２０代,新聞,1.2,0:30,0:00,0:03
日曜日,男３０代,新聞,3.0,1:10,0:02,0:12
日曜日,男４０代,新聞,11.8,0:32,0:04,0:14
日曜日,男５０代,新聞,21.2,0:52,0:11,0:47
日曜日,男６０代,新聞,42.3,0:43,0:18,0:30
日曜日,男７０歳以上,新聞,63.7,1:07,0:43,0:53
日曜日,女１０代,新聞,1.1,0:15,0:00,0:02
日曜日,女２０代,新聞,1.3,0:30,0:00,0:03
日曜日,女３０代,新聞,0.9,0:15,0:00,0:01
日曜日,女４０代,新聞,12.9,0:27,0:03,0:10
日曜日,女５０代,新聞,26.0,0:36,0:09,0:19
日曜日,女６０代,新聞,36.1,0:36,0:13,0:21
日曜日,女７０歳以上,新聞,52.6,0:59,0:31,0:42
日曜日,男１０代,雑誌・マンガ・本,14.6,1:30,0:13,0:42
日曜日,男２０代,雑誌・マンガ・本,17.3,1:30,0:16,0:41
日曜日,男３０代,雑誌・マンガ・本,14.1,2:35,0:22,1:07
日曜日,男４０代,雑誌・マンガ・本,12.4,1:57,0:15,0:45
日曜日,男５０代,雑誌・マンガ・本,13.0,1:37,0:13,0:52
日曜日,男６０代,雑誌・マンガ・本,15.5,1:27,0:13,0:38
日曜日,男７０歳以上,雑誌・マンガ・本,17.2,1:49,0:19,0:50
日曜日,女１０代,雑誌・マンガ・本,15.8,1:59,0:19,0:58
日曜日,女２０代,雑誌・マンガ・本,10.5,1:26,0:09,0:33
日曜日,女３０代,雑誌・マンガ・本,6.9,0:51,0:03,0:14
日曜日,女４０代,雑誌・マンガ・本,15.9,1:54,0:18,0:53
日曜日,女５０代,雑誌・マンガ・本,18.5,1:19,0:15,0:38
日曜日,女６０代,雑誌・マンガ・本,22.2,1:31,0:20,0:49
日曜日,女７０歳以上,雑誌・マンガ・本,18.1,1:24,0:15,0:44
日曜日,男１０代,音楽,15.9,1:18,0:12,0:37
日曜日,男２０代,音楽,9.9,2:39,0:16,0:58
日曜日,男３０代,音楽,8.1,2:02,0:10,0:47
日曜日,男４０代,音楽,6.8,1:27,0:06,0:26
日曜日,男５０代,音楽,8.2,1:48,0:09,0:42
日曜日,男６０代,音楽,9.5,1:06,0:06,0:25
日曜日,男７０歳以上,音楽,3.4,1:45,0:04,0:22
日曜日,女１０代,音楽,21.1,2:05,0:26,1:15
日曜日,女２０代,音楽,18.4,2:23,0:26,1:11
日曜日,女３０代,音楽,10.3,1:24,0:09,0:28
日曜日,女４０代,音楽,7.1,1:01,0:04,0:18
日曜日,女５０代,音楽,9.0,2:13,0:12,0:44
日曜日,女６０代,音楽,8.9,1:23,0:07,0:31
日曜日,女７０歳以上,音楽,8.0,1:34,0:08,0:33
日曜日,男１０代,休息,34.1,1:23,0:28,0:55
日曜日,男２０代,休息,33.3,1:41,0:34,1:22
日曜日,男３０代,休息,29.3,1:53,0:33,1:27
日曜日,男４０代,休息,28.6,1:23,0:24,0:55
日曜日,男５０代,休息,26.0,1:28,0:23,0:55
日曜日,男６０代,休息,34.5,1:16,0:26,0:51
日曜日,男７０歳以上,休息,40.2,1:24,0:34,1:04
日曜日,女１０代,休息,33.7,1:28,0:30,1:02
日曜日,女２０代,休息,23.7,1:37,0:23,0:58
日曜日,女３０代,休息,32.8,1:20,0:26,0:49
日曜日,女４０代,休息,35.9,1:00,0:22,0:35
日曜日,女５０代,休息,43.0,0:58,0:25,0:41
日曜日,女６０代,休息,42.2,1:14,0:31,1:04
日曜日,女７０歳以上,休息,48.6,1:39,0:48,1:47
日曜日,男１０代,その他・不明,35.4,1:13,0:26,0:52
日曜日,男２０代,その他・不明,23.5,1:36,0:22,0:58
日曜日,男３０代,その他・不明,23.2,1:02,0:14,0:42
日曜日,男４０代,その他・不明,28.6,1:29,0:25,0:58
日曜日,男５０代,その他・不明,35.6,1:53,0:40,1:17
日曜日,男６０代,その他・不明,33.3,1:39,0:33,1:05
日曜日,男７０歳以上,その他・不明,44.6,1:43,0:46,1:20
日曜日,女１０代,その他・不明,31.6,2:00,0:38,1:19
日曜日,女２０代,その他・不明,35.5,1:48,0:38,1:22
日曜日,女３０代,その他・不明,31.0,1:30,0:28,1:00
日曜日,女４０代,その他・不明,39.4,1:44,0:41,1:27
日曜日,女５０代,その他・不明,37.0,1:26,0:32,1:02
日曜日,女６０代,その他・不明,36.7,1:35,0:35,1:04
日曜日,女７０歳以上,その他・不明,49.8,1:55,0:57,1:30
日曜日,男１０代,必需行動,100.0,11:45,11:45,2:09
日曜日,男２０代,必需行動,100.0,11:08,11:08,2:21
日曜日,男３０代,必需行動,99.0,11:32,11:25,2:48
日曜日,男４０代,必需行動,100.0,11:16,11:16,2:19
日曜日,男５０代,必需行動,100.0,11:01,11:01,2:25
日曜日,男６０代,必需行動,100.0,10:59,10:59,2:00
日曜日,男７０歳以上,必需行動,100.0,11:10,11:10,2:09
日曜日,女１０代,必需行動,100.0,12:19,12:19,2:10
日曜日,女２０代,必需行動,100.0,11:38,11:38,2:36
日曜日,女３０代,必需行動,100.0,11:44,11:44,2:05
日曜日,女４０代,必需行動,100.0,11:01,11:01,2:17
日曜日,女５０代,必需行動,100.0,10:44,10:44,1:55
日曜日,女６０代,必需行動,100.0,10:27,10:27,2:16
日曜日,女７０歳以上,必需行動,100.0,11:10,11:10,2:42
日曜日,男１０代,拘束行動,74.4,5:40,4:13,4:10
日曜日,男２０代,拘束行動,79.0,6:52,5:26,4:54
日曜日,男３０代,拘束行動,83.8,6:20,5:18,4:26
日曜日,男４０代,拘束行動,89.4,5:25,4:50,3:51
日曜日,男５０代,拘束行動,83.6,5:16,4:24,4:17
日曜日,男６０代,拘束行動,81.0,4:23,3:33,3:17
日曜日,男７０歳以上,拘束行動,80.9,3:53,3:08,3:07
日曜日,女１０代,拘束行動,91.6,5:23,4:56,3:53
日曜日,女２０代,拘束行動,86.8,6:14,5:24,4:39
日曜日,女３０代,拘束行動,96.6,7:08,6:54,3:55
日曜日,女４０代,拘束行動,98.2,7:22,7:14,4:03
日曜日,女５０代,拘束行動,99.0,6:37,6:33,3:21
日曜日,女６０代,拘束行動,97.2,6:38,6:27,3:24
日曜日,女７０歳以上,拘束行動,91.6,5:28,5:00,3:14
日曜日,男１０代,自由行動,96.3,7:53,7:36,3:51
日曜日,男２０代,自由行動,93.8,7:32,7:04,4:13
日曜日,男３０代,自由行動,92.9,7:35,7:02,4:46
日曜日,男４０代,自由行動,95.0,7:52,7:29,4:01
日曜日,男５０代,自由行動,95.9,8:15,7:54,4:06
日曜日,男６０代,自由行動,98.8,9:02,8:56,3:34
日曜日,男７０歳以上,自由行動,99.0,9:01,8:56,3:30
日曜日,女１０代,自由行動,100.0,6:08,6:08,3:20
日曜日,女２０代,自由行動,93.4,6:46,6:19,3:51
日曜日,女３０代,自由行動,92.2,5:20,4:55,3:47
日曜日,女４０代,自由行動,91.2,5:33,5:04,3:23
日曜日,女５０代,自由行動,98.0,6:19,6:11,3:14
日曜日,女６０代,自由行動,99.4,6:34,6:31,3:16
日曜日,女７０歳以上,自由行動,98.4,6:59,6:52,3:19
日曜日,男１０代,在宅,93.9,18:24,17:16,6:22
日曜日,男２０代,在宅,92.6,15:59,14:48,7:02
日曜日,男３０代,在宅,88.9,17:41,15:43,7:11
日曜日,男４０代,在宅,91.9,17:34,16:09,6:55
日曜日,男５０代,在宅,91.8,17:15,15:50,7:08
日曜日,男６０代,在宅,98.2,18:30,18:10,5:28
日曜日,男７０歳以上,在宅,93.6,19:20,18:06,6:47
日曜日,女１０代,在宅,92.6,18:17,16:57,7:09
日曜日,女２０代,在宅,93.4,16:16,15:12,6:38
日曜日,女３０代,在宅,94.0,17:31,16:27,6:42
日曜日,女４０代,在宅,95.9,18:16,17:30,5:44
日曜日,女５０代,在宅,95.0,18:38,17:42,6:07
日曜日,女６０代,在宅,96.7,19:20,18:41,6:01
日曜日,女７０歳以上,在宅,93.2,20:01,18:39,6:53
日曜日,男１０代,起床在宅,93.9,9:25,8:50,4:30
日曜日,男２０代,起床在宅,92.6,8:21,7:44,4:58
日曜日,男３０代,起床在宅,87.9,9:50,8:39,5:24
日曜日,男４０代,起床在宅,89.4,9:52,8:49,5:01
日曜日,男５０代,起床在宅,90.4,9:55,8:58,5:08
日曜日,男６０代,起床在宅,97.6,10:53,10:37,4:35
日曜日,男７０歳以上,起床在宅,92.2,11:56,11:00,4:56
日曜日,女１０代,起床在宅,91.6,9:44,8:54,4:35
日曜日,女２０代,起床在宅,89.5,8:32,7:38,4:56
日曜日,女３０代,起床在宅,91.4,9:56,9:04,4:46
日曜日,女４０代,起床在宅,94.7,10:51,10:17,4:30
日曜日,女５０代,起床在宅,94.0,11:28,10:46,4:37
日曜日,女６０代,起床在宅,96.7,12:21,11:56,4:33
日曜日,女７０歳以上,起床在宅,92.4,12:46,11:48,5:05
日曜日,男１０代,テレビ（自宅内）,53.7,2:10,1:10,1:29
日曜日,男２０代,テレビ（自宅内）,37.0,2:17,0:51,1:37
日曜日,男３０代,テレビ（自宅内）,58.6,3:18,1:56,2:34
日曜日,男４０代,テレビ（自宅内）,69.6,3:50,2:40,3:10
日曜日,男５０代,テレビ（自宅内）,69.9,4:42,3:17,3:17
日曜日,男６０代,テレビ（自宅内）,85.1,6:00,5:06,3:55
日曜日,男７０歳以上,テレビ（自宅内）,88.2,5:56,5:14,3:56
日曜日,女１０代,テレビ（自宅内）,51.6,2:36,1:21,2:04
日曜日,女２０代,テレビ（自宅内）,39.5,2:40,1:03,1:39
日曜日,女３０代,テレビ（自宅内）,50.0,2:48,1:24,2:13
日曜日,女４０代,テレビ（自宅内）,64.7,3:13,2:05,2:34
日曜日,女５０代,テレビ（自宅内）,82.0,4:03,3:19,2:54
日曜日,女６０代,テレビ（自宅内）,87.2,5:00,4:21,3:29
日曜日,女７０歳以上,テレビ（自宅内）,82.7,5:38,4:40,3:47
日曜日,男１０代,テレビ（自宅外）,9.8,1:43,0:10,0:46
日曜日,男２０代,テレビ（自宅外）,8.6,2:11,0:11,0:46
日曜日,男３０代,テレビ（自宅外）,9.1,3:17,0:18,1:09
日曜日,男４０代,テレビ（自宅外）,13.7,2:06,0:17,0:56
日曜日,男５０代,テレビ（自宅外）,16.4,3:08,0:31,1:27
日曜日,男６０代,テレビ（自宅外）,11.9,3:49,0:27,1:36
日曜日,男７０歳以上,テレビ（自宅外）,20.6,3:49,0:47,2:08
日曜日,女１０代,テレビ（自宅外）,10.5,1:41,0:11,0:38
日曜日,女２０代,テレビ（自宅外）,10.5,2:23,0:15,1:01
日曜日,女３０代,テレビ（自宅外）,8.6,2:23,0:12,0:55
日曜日,女４０代,テレビ（自宅外）,9.4,2:01,0:11,0:48
日曜日,女５０代,テレビ（自宅外）,14.0,3:03,0:26,1:30
日曜日,女６０代,テレビ（自宅外）,12.8,3:03,0:23,1:17
日曜日,女７０歳以上,テレビ（自宅外）,21.3,3:31,0:45,2:10
日曜日,男１０代,テレビ（ながら）,24.4,1:18,0:19,0:49
日曜日,男２０代,テレビ（ながら）,24.7,1:22,0:20,0:46
日曜日,男３０代,テレビ（ながら）,37.4,2:51,1:04,2:01
日曜日,男４０代,テレビ（ながら）,47.8,1:59,0:57,1:48
日曜日,男５０代,テレビ（ながら）,52.1,1:51,0:58,1:26
日曜日,男６０代,テレビ（ながら）,66.7,2:16,1:31,1:54
日曜日,男７０歳以上,テレビ（ながら）,68.6,2:05,1:26,1:42
日曜日,女１０代,テレビ（ながら）,28.4,1:51,0:32,1:15
日曜日,女２０代,テレビ（ながら）,31.6,2:04,0:39,1:16
日曜日,女３０代,テレビ（ながら）,31.0,2:31,0:47,1:38
日曜日,女４０代,テレビ（ながら）,43.5,2:15,0:59,1:35
日曜日,女５０代,テレビ（ながら）,61.5,2:26,1:30,1:59
日曜日,女６０代,テレビ（ながら）,68.9,2:35,1:47,2:03
日曜日,女７０歳以上,テレビ（ながら）,71.1,2:48,1:59,2:14
日曜日,男１０代,テレビ（専　念）,54.9,1:51,1:01,1:19
日曜日,男２０代,テレビ（専　念）,28.4,2:27,0:42,1:27
日曜日,男３０代,テレビ（専　念）,47.5,2:27,1:10,1:47
日曜日,男４０代,テレビ（専　念）,64.6,3:07,2:01,2:38
日曜日,男５０代,テレビ（専　念）,76.0,3:43,2:50,2:42
日曜日,男６０代,テレビ（専　念）,87.5,4:37,4:03,3:10
日曜日,男７０歳以上,テレビ（専　念）,94.1,4:53,4:36,3:13
日曜日,女１０代,テレビ（専　念）,53.7,1:51,1:00,1:18
日曜日,女２０代,テレビ（専　念）,36.8,1:46,0:39,1:20
日曜日,女３０代,テレビ（専　念）,44.8,1:50,0:49,1:25
日曜日,女４０代,テレビ（専　念）,60.0,2:09,1:18,1:42
日曜日,女５０代,テレビ（専　念）,81.5,2:45,2:15,2:10
日曜日,女６０代,テレビ（専　念）,89.4,3:19,2:58,2:33
日曜日,女７０歳以上,テレビ（専　念）,89.2,3:50,3:25,2:46
